variable_1,variable_2,correlation_coefficient,correlation_strength,correlation_direction
pnl_ratio,avg_pnl_per_dollar,1.0,Strong,Positive
value,sentiment_normalized,1.0,Strong,Positive
avg_trade_size,volume_efficiency,1.0,Strong,Positive
avg_pnl_per_trade,pnl_per_trade,1.0,Strong,Positive
daily_volume,daily_fees,0.97843,Strong,Positive
sentiment_normalized,sentiment_ma_7d,0.922339,Strong,Positive
value,sentiment_ma_7d,0.922339,Strong,Positive
volume_volatility,max_trade_size,0.90871,Strong,Positive
daily_volume,max_trade_size,0.876315,Strong,Positive
max_trade_size,daily_fees,0.831936,Strong,Positive
daily_volume,volume_volatility,0.810069,Strong,Positive
trade_count,unique_accounts,0.797223,Strong,Positive
volume_volatility,daily_fees,0.767823,Strong,Positive
avg_trade_size,avg_fee_per_trade,0.761062,Strong,Positive
avg_fee_per_trade,volume_efficiency,0.761062,Strong,Positive
unique_accounts,unique_coins,0.755519,Strong,Positive
daily_volume,trade_count,0.720137,Strong,Positive
trade_count,daily_fees,0.715468,Strong,Positive
avg_pnl_per_trade,avg_pnl_per_dollar,0.696021,Moderate,Positive
avg_pnl_per_trade,pnl_ratio,0.696021,Moderate,Positive
avg_pnl_per_dollar,pnl_per_trade,0.696021,Moderate,Positive
pnl_ratio,pnl_per_trade,0.696021,Moderate,Positive
pnl_volatility,max_pnl,0.694307,Moderate,Positive
daily_pnl,max_pnl,0.692358,Moderate,Positive
daily_fees,unique_accounts,0.645403,Moderate,Positive
daily_volume,unique_accounts,0.640824,Moderate,Positive
sentiment_ma_7d,sentiment_volatility_30d,-0.629875,Moderate,Negative
sentiment_normalized,sentiment_volatility_30d,-0.602332,Moderate,Negative
value,sentiment_volatility_30d,-0.602332,Moderate,Negative
volume_volatility,volume_efficiency,0.580084,Moderate,Positive
avg_trade_size,volume_volatility,0.580084,Moderate,Positive
trade_count,unique_coins,0.574828,Moderate,Positive
max_trade_size,unique_accounts,0.530188,Moderate,Positive
trade_count,max_trade_size,0.518518,Moderate,Positive
pnl_volatility,min_pnl,-0.498279,Moderate,Negative
max_pnl,unique_accounts,0.486151,Moderate,Positive
daily_volume,max_pnl,0.457964,Moderate,Positive
daily_tokens_traded,avg_tokens_per_trade,0.455518,Moderate,Positive
max_trade_size,max_pnl,0.455337,Moderate,Positive
max_pnl,daily_fees,0.454755,Moderate,Positive
daily_pnl,unique_accounts,0.440197,Moderate,Positive
volume_volatility,unique_accounts,0.430493,Moderate,Positive
min_trade_size,avg_fee_per_trade,0.430249,Moderate,Positive
daily_pnl,pnl_volatility,0.427839,Moderate,Positive
trade_count,max_pnl,0.418273,Moderate,Positive
daily_fees,unique_coins,0.412723,Moderate,Positive
avg_trade_size,min_trade_size,0.405566,Moderate,Positive
min_trade_size,volume_efficiency,0.405566,Moderate,Positive
daily_pnl,avg_pnl_per_dollar,0.398766,Moderate,Positive
daily_pnl,pnl_ratio,0.398766,Moderate,Positive
daily_volume,unique_coins,0.397606,Moderate,Positive
max_pnl,unique_coins,0.392331,Moderate,Positive
trade_count,volume_volatility,0.378145,Moderate,Positive
daily_pnl,avg_pnl_per_trade,0.376053,Moderate,Positive
daily_pnl,pnl_per_trade,0.376053,Moderate,Positive
pnl_volatility,avg_pnl_per_dollar,0.376053,Moderate,Positive
pnl_volatility,pnl_ratio,0.376053,Moderate,Positive
trade_count,min_pnl,-0.369765,Moderate,Negative
volume_volatility,max_pnl,0.367835,Moderate,Positive
trade_count,daily_pnl,0.360552,Moderate,Positive
value,sentiment_change_7d,0.359466,Moderate,Positive
sentiment_normalized,sentiment_change_7d,0.359466,Moderate,Positive
trade_count,daily_tokens_traded,0.356094,Moderate,Positive
max_trade_size,unique_coins,0.351623,Moderate,Positive
sentiment_change_1d,sentiment_change_7d,0.350601,Moderate,Positive
pnl_volatility,unique_accounts,0.349593,Moderate,Positive
avg_pnl_per_trade,pnl_volatility,0.328763,Moderate,Positive
pnl_volatility,pnl_per_trade,0.328763,Moderate,Positive
daily_pnl,unique_coins,0.327553,Moderate,Positive
daily_volume,daily_pnl,0.325759,Moderate,Positive
min_pnl,daily_fees,-0.320277,Moderate,Negative
daily_fees,sentiment_ma_7d,-0.319816,Moderate,Negative
pnl_volatility,unique_coins,0.317094,Moderate,Positive
daily_volume,sentiment_ma_7d,-0.314142,Moderate,Negative
volume_volatility,pnl_volatility,0.310862,Moderate,Positive
avg_fee_per_trade,fee_ratio,0.308683,Moderate,Positive
max_trade_size,volume_efficiency,0.308603,Moderate,Positive
avg_trade_size,max_trade_size,0.308603,Moderate,Positive
daily_volume,min_pnl,-0.295227,Weak,Negative
daily_pnl,daily_fees,0.294822,Weak,Positive
max_trade_size,pnl_volatility,0.294559,Weak,Positive
unique_accounts,sentiment_ma_7d,-0.291696,Weak,Negative
min_pnl,unique_accounts,-0.281962,Weak,Negative
daily_volume,avg_trade_size,0.281838,Weak,Positive
daily_volume,volume_efficiency,0.281838,Weak,Positive
max_trade_size,sentiment_ma_7d,-0.280592,Weak,Negative
unique_accounts,sentiment_normalized,-0.27751,Weak,Negative
unique_accounts,value,-0.27751,Weak,Negative
volume_volatility,avg_fee_per_trade,0.276042,Weak,Positive
pnl_volatility,daily_fees,0.271437,Weak,Positive
avg_trade_size,daily_fees,0.270928,Weak,Positive
daily_fees,volume_efficiency,0.270928,Weak,Positive
max_trade_size,daily_pnl,0.270456,Weak,Positive
daily_volume,pnl_volatility,0.264559,Weak,Positive
daily_volume,sentiment_normalized,-0.264371,Weak,Negative
daily_volume,value,-0.264371,Weak,Negative
avg_pnl_per_trade,max_pnl,0.263945,Weak,Positive
max_pnl,pnl_per_trade,0.263945,Weak,Positive
trade_count,sentiment_ma_7d,-0.262864,Weak,Negative
daily_fees,sentiment_normalized,-0.260932,Weak,Negative
daily_fees,value,-0.260932,Weak,Negative
avg_fee_per_trade,unique_coins,-0.260392,Weak,Negative
volume_volatility,unique_coins,0.259256,Weak,Positive
max_trade_size,min_pnl,-0.256857,Weak,Negative
volume_volatility,sentiment_ma_7d,-0.254859,Weak,Negative
volume_volatility,min_pnl,-0.25423,Weak,Negative
max_pnl,pnl_ratio,0.253713,Weak,Positive
max_pnl,avg_pnl_per_dollar,0.253713,Weak,Positive
trade_count,sentiment_normalized,-0.245241,Weak,Negative
trade_count,value,-0.245241,Weak,Negative
max_trade_size,sentiment_normalized,-0.242614,Weak,Negative
max_trade_size,value,-0.242614,Weak,Negative
trade_count,pnl_volatility,0.242128,Weak,Positive
min_pnl,unique_coins,-0.24098,Weak,Negative
daily_volume,daily_tokens_traded,0.22394,Weak,Positive
volume_volatility,value,-0.222873,Weak,Negative
volume_volatility,sentiment_normalized,-0.222873,Weak,Negative
min_pnl,daily_tokens_traded,-0.221537,Weak,Negative
daily_fees,daily_tokens_traded,0.219074,Weak,Positive
avg_fee_per_trade,unique_accounts,-0.215854,Weak,Negative
daily_tokens_traded,unique_accounts,0.209784,Weak,Positive
daily_tokens_traded,unique_coins,0.203733,Weak,Positive
volume_volatility,daily_pnl,0.196539,Weak,Positive
value,sentiment_change_1d,0.184587,Weak,Positive
sentiment_normalized,sentiment_change_1d,0.184587,Weak,Positive
unique_coins,volume_efficiency,-0.178569,Weak,Negative
avg_trade_size,unique_coins,-0.178569,Weak,Negative
trade_count,avg_fee_per_trade,-0.166396,Weak,Negative
min_pnl,pnl_per_trade,0.163298,Weak,Positive
avg_pnl_per_trade,min_pnl,0.163298,Weak,Positive
daily_pnl,min_pnl,0.156079,Weak,Positive
avg_fee_per_trade,sentiment_ma_7d,-0.149293,Weak,Negative
avg_fee_per_trade,sentiment_volatility_30d,0.147789,Weak,Positive
avg_fee_per_trade,daily_tokens_traded,-0.147099,Weak,Negative
min_trade_size,unique_accounts,-0.145815,Weak,Negative
max_pnl,sentiment_normalized,-0.145027,Weak,Negative
max_pnl,value,-0.145027,Weak,Negative
max_pnl,sentiment_ma_7d,-0.144509,Weak,Negative
min_trade_size,unique_coins,-0.143872,Weak,Negative
avg_trade_size,avg_pnl_per_dollar,-0.141397,Weak,Negative
avg_trade_size,pnl_ratio,-0.141397,Weak,Negative
avg_pnl_per_dollar,volume_efficiency,-0.141397,Weak,Negative
pnl_ratio,volume_efficiency,-0.141397,Weak,Negative
max_trade_size,daily_tokens_traded,0.141371,Weak,Positive
min_pnl,max_pnl,-0.136831,Weak,Negative
avg_fee_per_trade,value,-0.136355,Weak,Negative
avg_fee_per_trade,sentiment_normalized,-0.136355,Weak,Negative
avg_tokens_per_trade,sentiment_normalized,0.130172,Weak,Positive
avg_tokens_per_trade,value,0.130172,Weak,Positive
avg_fee_per_trade,pnl_ratio,-0.128259,Weak,Negative
avg_fee_per_trade,avg_pnl_per_dollar,-0.128259,Weak,Negative
pnl_volatility,sentiment_change_7d,-0.126906,Weak,Negative
unique_coins,avg_pnl_per_dollar,0.121505,Weak,Positive
unique_coins,pnl_ratio,0.121505,Weak,Positive
daily_fees,sentiment_change_7d,0.115744,Weak,Positive
avg_tokens_per_trade,sentiment_ma_7d,0.115404,Weak,Positive
min_pnl,avg_pnl_per_dollar,0.110055,Weak,Positive
min_pnl,pnl_ratio,0.110055,Weak,Positive
fee_ratio,value,-0.106962,Weak,Negative
fee_ratio,sentiment_normalized,-0.106962,Weak,Negative
max_pnl,sentiment_change_1d,0.105486,Weak,Positive
daily_volume,sentiment_change_7d,0.105264,Weak,Positive
avg_tokens_per_trade,unique_accounts,-0.104665,Weak,Negative
trade_count,min_trade_size,-0.101617,Weak,Negative
avg_tokens_per_trade,sentiment_volatility_30d,-0.096799,Weak,Negative
daily_pnl,avg_fee_per_trade,-0.096258,Weak,Negative
daily_tokens_traded,sentiment_change_7d,0.094165,Weak,Positive
fee_ratio,sentiment_volatility_30d,0.09144,Weak,Positive
min_pnl,sentiment_normalized,0.086092,Weak,Positive
min_pnl,value,0.086092,Weak,Positive
unique_accounts,avg_pnl_per_dollar,0.085855,Weak,Positive
unique_accounts,pnl_ratio,0.085855,Weak,Positive
volume_efficiency,sentiment_change_7d,0.085259,Weak,Positive
avg_trade_size,sentiment_change_7d,0.085259,Weak,Positive
daily_tokens_traded,sentiment_change_1d,0.085064,Weak,Positive
avg_trade_size,unique_accounts,-0.085032,Weak,Negative
unique_accounts,volume_efficiency,-0.085032,Weak,Negative
daily_pnl,sentiment_ma_7d,-0.084667,Weak,Negative
daily_pnl,sentiment_normalized,-0.082642,Weak,Negative
daily_pnl,value,-0.082642,Weak,Negative
fee_ratio,sentiment_ma_7d,-0.082143,Weak,Negative
volume_volatility,pnl_ratio,-0.081867,Weak,Negative
volume_volatility,avg_pnl_per_dollar,-0.081867,Weak,Negative
daily_fees,sentiment_volatility_30d,0.080753,Weak,Positive
avg_trade_size,daily_tokens_traded,-0.07893,Weak,Negative
daily_tokens_traded,volume_efficiency,-0.07893,Weak,Negative
pnl_volatility,sentiment_normalized,-0.076942,Weak,Negative
pnl_volatility,value,-0.076942,Weak,Negative
volume_volatility,daily_tokens_traded,0.076168,Weak,Positive
volume_volatility,sentiment_change_7d,0.07595,Weak,Positive
avg_trade_size,sentiment_ma_7d,-0.075856,Weak,Negative
volume_efficiency,sentiment_ma_7d,-0.075856,Weak,Negative
avg_trade_size,avg_tokens_per_trade,-0.074961,Weak,Negative
avg_tokens_per_trade,volume_efficiency,-0.074961,Weak,Negative
min_trade_size,daily_fees,-0.074874,Weak,Negative
unique_coins,sentiment_volatility_30d,-0.073651,Weak,Negative
max_trade_size,avg_fee_per_trade,0.073546,Weak,Positive
fee_ratio,volume_efficiency,-0.073385,Weak,Negative
avg_trade_size,fee_ratio,-0.073385,Weak,Negative
daily_volume,min_trade_size,-0.072453,Weak,Negative
max_pnl,sentiment_change_7d,-0.071842,Weak,Negative
min_pnl,sentiment_ma_7d,0.070627,Weak,Positive
daily_pnl,sentiment_change_7d,-0.070087,Weak,Negative
daily_fees,avg_fee_per_trade,0.069536,Weak,Positive
pnl_volatility,volume_efficiency,0.068998,Weak,Positive
avg_trade_size,pnl_volatility,0.068998,Weak,Positive
avg_pnl_per_dollar,sentiment_ma_7d,0.068457,Weak,Positive
pnl_ratio,sentiment_ma_7d,0.068457,Weak,Positive
volume_volatility,avg_tokens_per_trade,-0.068029,Weak,Negative
max_trade_size,sentiment_change_7d,0.06782,Weak,Positive
trade_count,sentiment_volatility_30d,0.066494,Weak,Positive
daily_pnl,sentiment_change_1d,0.066428,Weak,Positive
min_trade_size,pnl_volatility,-0.065294,Weak,Negative
pnl_ratio,value,0.064269,Weak,Positive
avg_pnl_per_dollar,value,0.064269,Weak,Positive
avg_pnl_per_dollar,sentiment_normalized,0.064269,Weak,Positive
pnl_ratio,sentiment_normalized,0.064269,Weak,Positive
daily_volume,sentiment_volatility_30d,0.063938,Weak,Positive
trade_count,avg_tokens_per_trade,-0.063121,Weak,Negative
daily_fees,avg_tokens_per_trade,-0.062931,Weak,Negative
sentiment_change_7d,sentiment_ma_7d,0.062765,Weak,Positive
sentiment_change_1d,sentiment_ma_7d,-0.062332,Weak,Negative
min_trade_size,max_pnl,-0.060689,Weak,Negative
min_trade_size,max_trade_size,-0.059577,Weak,Negative
volume_volatility,fee_ratio,-0.059381,Weak,Negative
avg_fee_per_trade,sentiment_change_7d,0.057534,Weak,Positive
unique_accounts,fee_ratio,-0.057386,Weak,Negative
daily_fees,sentiment_change_1d,0.057289,Weak,Positive
unique_accounts,sentiment_volatility_30d,0.05696,Weak,Positive
max_pnl,daily_tokens_traded,0.055846,Weak,Positive
min_trade_size,daily_pnl,-0.055687,Weak,Negative
max_pnl,avg_fee_per_trade,-0.055068,Weak,Negative
pnl_volatility,daily_tokens_traded,0.054935,Weak,Positive
avg_tokens_per_trade,unique_coins,-0.05386,Weak,Negative
min_trade_size,daily_tokens_traded,-0.053159,Weak,Negative
daily_volume,avg_tokens_per_trade,-0.053128,Weak,Negative
avg_trade_size,value,-0.051824,Weak,Negative
avg_trade_size,sentiment_normalized,-0.051824,Weak,Negative
volume_efficiency,value,-0.051824,Weak,Negative
volume_efficiency,sentiment_normalized,-0.051824,Weak,Negative
avg_pnl_per_trade,unique_accounts,0.051796,Weak,Positive
unique_accounts,pnl_per_trade,0.051796,Weak,Positive
avg_pnl_per_dollar,sentiment_change_1d,0.051565,Weak,Positive
pnl_ratio,sentiment_change_1d,0.051565,Weak,Positive
max_trade_size,avg_tokens_per_trade,-0.050998,Weak,Negative
daily_pnl,daily_tokens_traded,-0.050904,Weak,Negative
pnl_per_trade,sentiment_change_1d,0.050878,Weak,Positive
avg_pnl_per_trade,sentiment_change_1d,0.050878,Weak,Positive
max_pnl,volume_efficiency,0.050533,Weak,Positive
avg_trade_size,max_pnl,0.050533,Weak,Positive
avg_tokens_per_trade,sentiment_change_7d,0.049401,Weak,Positive
unique_coins,fee_ratio,-0.048672,Weak,Negative
pnl_volatility,sentiment_change_1d,0.048449,Weak,Positive
min_trade_size,sentiment_change_1d,-0.047958,Weak,Negative
trade_count,volume_efficiency,-0.047462,Weak,Negative
avg_trade_size,trade_count,-0.047462,Weak,Negative
min_pnl,sentiment_change_1d,0.04735,Weak,Positive
volume_efficiency,pnl_per_trade,0.046786,Weak,Positive
avg_trade_size,pnl_per_trade,0.046786,Weak,Positive
avg_pnl_per_trade,volume_efficiency,0.046786,Weak,Positive
avg_trade_size,avg_pnl_per_trade,0.046786,Weak,Positive
min_trade_size,avg_pnl_per_dollar,-0.046785,Weak,Negative
min_trade_size,pnl_ratio,-0.046785,Weak,Negative
daily_fees,pnl_ratio,-0.046495,Weak,Negative
daily_fees,avg_pnl_per_dollar,-0.046495,Weak,Negative
daily_volume,avg_fee_per_trade,0.046455,Weak,Positive
avg_fee_per_trade,avg_tokens_per_trade,-0.045147,Weak,Negative
avg_pnl_per_trade,unique_coins,0.044273,Weak,Positive
unique_coins,pnl_per_trade,0.044273,Weak,Positive
min_trade_size,sentiment_volatility_30d,0.043986,Weak,Positive
unique_coins,sentiment_change_7d,-0.042964,Weak,Negative
max_pnl,avg_tokens_per_trade,-0.042901,Weak,Negative
pnl_per_trade,sentiment_volatility_30d,-0.042776,Weak,Negative
avg_pnl_per_trade,sentiment_volatility_30d,-0.042776,Weak,Negative
min_pnl,sentiment_change_7d,0.041156,Weak,Positive
trade_count,fee_ratio,-0.040938,Weak,Negative
pnl_volatility,sentiment_ma_7d,-0.040818,Weak,Negative
avg_fee_per_trade,sentiment_change_1d,-0.040215,Weak,Negative
pnl_per_trade,sentiment_change_7d,0.03976,Weak,Positive
avg_pnl_per_trade,sentiment_change_7d,0.03976,Weak,Positive
daily_tokens_traded,value,0.039202,Weak,Positive
daily_tokens_traded,sentiment_normalized,0.039202,Weak,Positive
daily_volume,avg_pnl_per_dollar,-0.038696,Weak,Negative
daily_volume,pnl_ratio,-0.038696,Weak,Negative
pnl_per_trade,value,0.037315,Weak,Positive
pnl_per_trade,sentiment_normalized,0.037315,Weak,Positive
avg_pnl_per_trade,value,0.037315,Weak,Positive
avg_pnl_per_trade,sentiment_normalized,0.037315,Weak,Positive
avg_pnl_per_dollar,sentiment_change_7d,-0.037298,Weak,Negative
pnl_ratio,sentiment_change_7d,-0.037298,Weak,Negative
min_trade_size,min_pnl,0.037049,Weak,Positive
avg_tokens_per_trade,sentiment_change_1d,0.037023,Weak,Positive
pnl_volatility,fee_ratio,-0.035867,Weak,Negative
max_trade_size,pnl_ratio,-0.035808,Weak,Negative
max_trade_size,avg_pnl_per_dollar,-0.035808,Weak,Negative
pnl_volatility,avg_tokens_per_trade,-0.033925,Weak,Negative
avg_trade_size,sentiment_change_1d,-0.033799,Weak,Negative
volume_efficiency,sentiment_change_1d,-0.033799,Weak,Negative
min_pnl,volume_efficiency,-0.033761,Weak,Negative
avg_trade_size,min_pnl,-0.033761,Weak,Negative
daily_volume,sentiment_change_1d,0.033319,Weak,Positive
volume_volatility,avg_pnl_per_trade,0.0333,Weak,Positive
volume_volatility,pnl_per_trade,0.0333,Weak,Positive
avg_tokens_per_trade,fee_ratio,0.033269,Weak,Positive
sentiment_change_7d,sentiment_volatility_30d,-0.032843,Weak,Negative
avg_tokens_per_trade,pnl_per_trade,0.032629,Weak,Positive
avg_pnl_per_trade,avg_tokens_per_trade,0.032629,Weak,Positive
avg_tokens_per_trade,avg_pnl_per_dollar,0.032548,Weak,Positive
avg_tokens_per_trade,pnl_ratio,0.032548,Weak,Positive
daily_pnl,avg_tokens_per_trade,-0.032321,Weak,Negative
daily_volume,fee_ratio,-0.031431,Weak,Negative
min_pnl,avg_tokens_per_trade,0.030858,Weak,Positive
pnl_volatility,sentiment_volatility_30d,-0.030636,Weak,Negative
max_trade_size,fee_ratio,-0.030354,Weak,Negative
pnl_volatility,avg_fee_per_trade,-0.030125,Weak,Negative
daily_tokens_traded,pnl_ratio,0.0285,Weak,Positive
daily_tokens_traded,avg_pnl_per_dollar,0.0285,Weak,Positive
max_trade_size,sentiment_volatility_30d,0.027447,Weak,Positive
unique_accounts,sentiment_change_7d,-0.02651,Weak,Negative
max_pnl,fee_ratio,-0.026367,Weak,Negative
trade_count,avg_pnl_per_dollar,0.024899,Weak,Positive
trade_count,pnl_ratio,0.024899,Weak,Positive
daily_pnl,fee_ratio,-0.024254,Weak,Negative
trade_count,sentiment_change_1d,-0.022869,Weak,Negative
max_trade_size,sentiment_change_1d,0.022608,Weak,Positive
pnl_ratio,fee_ratio,0.022335,Weak,Positive
fee_ratio,avg_pnl_per_dollar,0.022335,Weak,Positive
min_pnl,avg_fee_per_trade,0.022318,Weak,Positive
avg_pnl_per_trade,fee_ratio,-0.021993,Weak,Negative
fee_ratio,pnl_per_trade,-0.021993,Weak,Negative
min_trade_size,avg_tokens_per_trade,-0.021958,Weak,Negative
unique_coins,sentiment_normalized,-0.020821,Weak,Negative
unique_coins,value,-0.020821,Weak,Negative
avg_fee_per_trade,pnl_per_trade,0.019881,Weak,Positive
avg_pnl_per_trade,avg_fee_per_trade,0.019881,Weak,Positive
daily_fees,fee_ratio,-0.018904,Weak,Negative
unique_coins,sentiment_change_1d,-0.018276,Weak,Negative
daily_tokens_traded,fee_ratio,-0.018115,Weak,Negative
fee_ratio,sentiment_change_7d,0.01715,Weak,Positive
max_trade_size,avg_pnl_per_trade,0.016999,Weak,Positive
max_trade_size,pnl_per_trade,0.016999,Weak,Positive
trade_count,sentiment_change_7d,0.016768,Weak,Positive
min_trade_size,value,-0.016372,Weak,Negative
min_trade_size,sentiment_normalized,-0.016372,Weak,Negative
daily_pnl,volume_efficiency,-0.015941,Weak,Negative
avg_trade_size,daily_pnl,-0.015941,Weak,Negative
min_trade_size,pnl_per_trade,0.015325,Weak,Positive
min_trade_size,avg_pnl_per_trade,0.015325,Weak,Positive
min_pnl,fee_ratio,0.015177,Weak,Positive
daily_tokens_traded,pnl_per_trade,0.013435,Weak,Positive
avg_pnl_per_trade,daily_tokens_traded,0.013435,Weak,Positive
daily_volume,avg_pnl_per_trade,0.013028,Weak,Positive
daily_volume,pnl_per_trade,0.013028,Weak,Positive
max_pnl,sentiment_volatility_30d,0.013014,Weak,Positive
trade_count,avg_pnl_per_trade,0.011899,Weak,Positive
trade_count,pnl_per_trade,0.011899,Weak,Positive
unique_accounts,sentiment_change_1d,-0.010609,Weak,Negative
sentiment_change_1d,sentiment_volatility_30d,-0.009497,Weak,Negative
unique_coins,sentiment_ma_7d,-0.008683,Weak,Negative
pnl_per_trade,sentiment_ma_7d,0.008639,Weak,Positive
avg_pnl_per_trade,sentiment_ma_7d,0.008639,Weak,Positive
min_trade_size,fee_ratio,-0.008583,Weak,Negative
volume_volatility,min_trade_size,-0.008428,Weak,Negative
volume_volatility,sentiment_volatility_30d,0.007994,Weak,Positive
min_trade_size,sentiment_change_7d,-0.007839,Weak,Negative
fee_ratio,sentiment_change_1d,0.007107,Weak,Positive
min_pnl,sentiment_volatility_30d,0.006509,Weak,Positive
daily_tokens_traded,sentiment_volatility_30d,-0.00512,Weak,Negative
avg_pnl_per_trade,daily_fees,0.004889,Weak,Positive
daily_fees,pnl_per_trade,0.004889,Weak,Positive
min_trade_size,sentiment_ma_7d,-0.004426,Weak,Negative
daily_pnl,sentiment_volatility_30d,-0.004169,Weak,Negative
avg_trade_size,sentiment_volatility_30d,0.003935,Weak,Positive
volume_efficiency,sentiment_volatility_30d,0.003935,Weak,Positive
avg_pnl_per_dollar,sentiment_volatility_30d,-0.002448,Weak,Negative
pnl_ratio,sentiment_volatility_30d,-0.002448,Weak,Negative
daily_tokens_traded,sentiment_ma_7d,0.000721,Weak,Positive
volume_volatility,sentiment_change_1d,-0.000451,Weak,Negative
